# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5ba96bfecef770e540dd547a1303d7a1\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5ba96bfecef770e540dd547a1303d7a1\res\layout\design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5ba96bfecef770e540dd547a1303d7a1\res\layout\design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5ba96bfecef770e540dd547a1303d7a1\res\layout\design_layout_snackbar_include.xml:0
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5ba96bfecef770e540dd547a1303d7a1\res\layout\design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5ba96bfecef770e540dd547a1303d7a1\res\layout\design_bottom_sheet_dialog.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5ba96bfecef770e540dd547a1303d7a1\res\layout-sw600dp-v13\design_layout_snackbar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5ba96bfecef770e540dd547a1303d7a1\res\layout\design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_alert_dialog_material.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_capacity_filter.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_filter.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_action_mode_bar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\fc_business.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\src\main\res\layout\item_fresco.xml:0
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\picture_library-v2.1.7.aar\8ceb3b4bfe21a6f1721ee94ba0c34171\res\layout\picture_selector.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\picture_library-v2.1.7.aar\8ceb3b4bfe21a6f1721ee94ba0c34171\res\layout\picture_window_folder.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\ucrop-v2.1.7.aar\be0c2be8b7691ba04e58f22eb70c5406\res\layout\ucrop_picture_activity_multi_cutting.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_capacity_filter.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_editorder.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_filter.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_search.xml:0
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\ucrop-v2.1.7.aar\be0c2be8b7691ba04e58f22eb70c5406\res\layout\ucrop_activity_photobox.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\ucrop-v2.1.7.aar\be0c2be8b7691ba04e58f22eb70c5406\res\layout\ucrop_picture_activity_multi_cutting.xml:0
# Referenced at D:\Project\app-cloudstorage-jgy-android\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_register.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2a6a5fcbca7d820cb35027346122b6d8\res\layout\abc_screen_simple_overlay_action_mode.xml:0
